name_number,name,structure,structure_type,space_group,exp_gap,reference,group_number,material_id,composition,cell density,cell volume
BN216,BN,Cubic,ZnS,F4(-)3m,3.4,1,216,mp-1639,"{'B': 1.0, 'N': 1.0}",3.457692191,5.959286925
BP216,BP,Cubic,ZnS,F4(-)3m,2,1,216,mp-1479,"{'B': 1.0, 'P': 1.0}",2.952601408,11.74984683
CdS216,CdS,Cubic,ZnS,F4(-)3m,2.44,34,216,mp-2469,"{'S': 1.0, 'Cd': 1.0}",4.576805151,26.20911645
CdSe216,CdSe,Cubic,ZnS,F4(-)3m,1.74,46,216,mp-2691,"{'Se': 1.0, 'Cd': 1.0}",5.300487005,29.97639805
CdTe216,CdTe,Cubic,ZnS,F4(-)3m,1.5,1,216,mp-406,"{'Cd': 1.0, 'Te': 1.0}",5.472510161,36.41360398
CuBr216,CuBr,Cubic,ZnS,F4(-)3m,2.987,555,216,mp-22913,"{'Cu': 1.0, 'Br': 1.0}",5.147663767,23.13712939
CuCl216,CuCl,Cubic,ZnS,F4(-)3m,3.395,6,216,mp-22914,"{'Cl': 1.0, 'Cu': 1.0}",4.165254785,19.73369133
CuI216,CuI,Cubic,ZnS,F4(-)3m,2.8,11,216,mp-22895,"{'Cu': 1.0, 'I': 1.0}",5.75719533,27.46566883
GaAs216,GaAs,Cubic,ZnS,F4(-)3m,1.52,11,216,mp-2534,"{'Ga': 1.0, 'As': 1.0}",5.053198872,23.76593633
GaP216,GaP,Cubic,ZnS,F4(-)3m,2.32,11,216,mp-2490,"{'P': 1.0, 'Ga': 1.0}",4.006312614,20.86842948
GaSb216,GaSb,Cubic,ZnS,F4(-)3m,0.813,1,216,mp-1156,"{'Ga': 1.0, 'Sb': 1.0}",5.28767143,30.0666372
HgS216,HgS,Cubic,ZnS,F4(-)3m,0.7,555,216,mp-1123,"{'S': 1.0, 'Hg': 1.0}",7.128034118,27.0995273
HgSe216,HgSe,Cubic,ZnS,F4(-)3m,0.12,11,216,mp-820,"{'Se': 1.0, 'Hg': 1.0}",7.517549948,30.87466607
HgTe216,HgTe,Cubic,ZnS,F4(-)3m,0.02,1,216,mp-2730,"{'Te': 1.0, 'Hg': 1.0}",7.37792179,36.93264331
InAs216,InAs,Cubic,ZnS,F4(-)3m,0.411,1,216,mp-20305,"{'As': 1.0, 'In': 1.0}",5.335684242,29.52479935
InP216,InP,Cubic,ZnS,F4(-)3m,1.42,1,216,mp-20351,"{'P': 1.0, 'In': 1.0}",4.581623554,26.4199917
InSb216,InSb,Cubic,ZnS,F4(-)3m,0.18,1,216,mp-20012,"{'In': 1.0, 'Sb': 1.0}",5.38406041,36.48241059
SiC216,SiC,Cubic,ZnS,F4(-)3m,2.379,10,216,mp-8062,"{'C': 1.0, 'Si': 1.0}",3.170448429,10.50029782
ZnS216,ZnS,Cubic,ZnS,F4(-)3m,3.6,46,216,mp-10695,"{'S': 1.0, 'Zn': 1.0}",3.998929773,20.23783757
ZnSe216,ZnSe,Cubic,ZnS,F4(-)3m,2.7,1,216,mp-1190,"{'Zn': 1.0, 'Se': 1.0}",5.064264572,23.66882272
ZnTe216,ZnTe,Cubic,ZnS,F4(-)3m,2.35,555,216,mp-2176,"{'Zn': 1.0, 'Te': 1.0}",5.418812151,29.57280772
CsBr221,CsBr,Cubic,CsCl,Pm3(-)m,6.9,555,221,mp-22906,"{'Br': 1.0, 'Cs': 1.0}",4.16822115,42.38959382
CsCl221,CsCl,Cubic,CsCl,Pm3(-)m,8.1,555,221,mp-22865,"{'Cl': 1.0, 'Cs': 1.0}",3.749127275,37.28411462
CsI221,CsI,Cubic,CsCl,Pm3(-)m,6.3,555,221,mp-1056920,"{'Cs': 1.0, 'I': 1.0}",4.249039227,50.76730235
